,0,1
0,Aaron_Smith_Dancin_KRONO_Remix_Lyrics_resampled.mp3,"[0.73764575, 0.5622571, 0.50298077, 0.5564542, 0.538464, 0.5903765, 0.557945, 0.5432076, 0.4832694, 0.5095157, 0.5317591, 0.5013349, 0.5036019, 0.5327632, 0.55725497, 0.5613238, 0.4726308, 0.47590467, 0.4321612, 0.5168156, 0.35999858, 0.4014466, 0.2645967, 0.34329656, 0.36725834, 0.51570034, 0.31202218, 0.30900237, 0.39666867, 0.36745915, 0.5427125, 0.29673284, 0.364397307557334, 0.42316633594026504, 0.38226632095742036, 0.42617774019802546, 0.31988610337669365, 0.3654741957186161, 0.7457101595025641, 0.6005535386390413, 0.4123137589933711, 0.6101132359655118, 0.5239204880712933, 0.618911148407622, 0.5338173615284745, 0.4189977594417998, 0.2501619562274171, 4157.753926701571, 117.45383522727273]"
1,Amy Macdonald - This Is The Life_resampled.mp3,"[0.7834552, 0.503567, 0.39312544, 0.61055386, 0.62795615, 0.57558864, 0.49073565, 0.61974156, 0.44790202, 0.60907567, 0.44934094, 0.5153155, 0.49750516, 0.47626576, 0.4745221, 0.5369989, 0.51599604, 0.43957263, 0.43847954, 0.42829004, 0.29228923, 0.40887147, 0.31109366, 0.48120815, 0.4447735, 0.25237915, 0.2386601, 0.26252612, 0.447818, 0.29548723, 0.26165468, 0.37485373, 0.252019086786896, 0.3164168586510493, 0.3497828328431673, 0.48688890597324685, 0.46176819295007, 0.2712861621172018, 0.7765695411636678, 0.5165647959793593, 0.7807992031590512, 0.6109678990811057, 0.45452350395504604, 0.4020471677734421, 0.5704912157619537, 0.33130137237529217, 0.1753364991102101, 3797.192857142857, 95.703125]"
2,Avicii - The Nights_resampled.mp3,"[0.8253809, 0.63814497, 0.48585042, 0.44442207, 0.5408787, 0.47015798, 0.49808848, 0.44455808, 0.49764985, 0.5490463, 0.49831283, 0.55094194, 0.47629672, 0.50737745, 0.4905142, 0.5472867, 0.54593956, 0.5463771, 0.57162696, 0.5588167, 0.28443933, 0.47246966, 0.334319, 0.41683376, 0.26285607, 0.39007643, 0.5332398, 0.31115592, 0.416244, 0.3116041, 0.45149896, 0.27832377, 0.347143108351835, 0.33069739536401016, 0.3811294568908239, 0.4247365500876298, 0.43121219991650966, 0.30114436836961467, 0.6691972374104236, 0.676610140947686, 0.5530838360415872, 0.4291532775873466, 0.5019491150209163, 0.5506024094141382, 0.3971886142367869, 0.3521244148299621, 0.1926926768799818, 3695.775568181818, 123.046875]"
3,Avicii - Wake Me Up_resampled.mp3,"[0.8104552, 0.49876258, 0.5831274, 0.5336435, 0.53780967, 0.591835, 0.5839758, 0.5921356, 0.5262317, 0.48608804, 0.5077644, 0.5666914, 0.45575815, 0.56238365, 0.5786128, 0.5047447, 0.5528894, 0.5057993, 0.52455723, 0.4833774, 0.29414013, 0.3823921, 0.5138799, 0.29392195, 0.29206902, 0.29260218, 0.52003086, 0.3678457, 0.3500628, 0.52815634, 0.36171165, 0.4402346, 0.3700979457209534, 0.3953212001132382, 0.3633550570221096, 0.489596847301505, 0.4300714095845848, 0.24552127444245386, 0.7523112557359458, 0.4370213292079845, 0.5700814811540118, 0.5429579390236404, 0.4960179686086028, 0.5170660235476554, 0.42090971877962174, 0.2739333028982219, 0.1926716310190748, 5166.188259109312, 123.046875]"
4,BoyWithUke_Toxic_Official_Lyric_Video__resampled.mp3,"[0.68647254, 0.72068125, 0.51860636, 0.48925397, 0.4929485, 0.5270834, 0.5093416, 0.5578511, 0.48862228, 0.5414915, 0.47740063, 0.49664697, 0.48359802, 0.54074633, 0.36530012, 0.5561386, 0.49221498, 0.47928995, 0.41845715, 0.44308677, 0.19137539, 0.25999025, 0.38475522, 0.47995833, 0.3314756, 0.26757222, 0.31149632, 0.33400044, 0.33055305, 0.24327777, 0.28767243, 0.27486637, 0.35141213433091306, 0.3824466523940013, 0.3817549467230096, 0.4502904765365787, 0.39124122523706156, 0.23617460778321583, 0.7591671579629902, 0.5692772821748915, 0.5246052739392654, 0.48514130475045614, 0.5275150257312448, 0.6151370289004504, 0.3730338663192364, 0.2588167386307069, 0.12446849869105503, 3513.8278688524592, 89.10290948275862]"
5,Breathless___Shankar_Mahadevan___Javed_Akhtar___Of_resampled.mp3,"[0.624198, 0.74633837, 0.39396536, 0.6597978, 0.43269888, 0.70571774, 0.45546457, 0.5404331, 0.7023189, 0.5472156, 0.64153355, 0.48551014, 0.6369936, 0.48490688, 0.53050965, 0.47889942, 0.6231539, 0.39123335, 0.43143976, 0.30543482, 0.3298857, 0.30143958, 0.33048296, 0.5134967, 0.6239093, 0.46176714, 0.34362713, 0.26257047, 0.28146526, 0.23902704, 0.36845934, 0.4593502, 0.3330471310235392, 0.3860020762852764, 0.2997463707207341, 0.46165426278335153, 0.41664839517174723, 0.301447782214402, 0.6960169777560146, 0.5283477374897487, 0.36251287691852135, 0.6805977002805425, 0.5991733383323588, 0.5894297740763214, 0.3800269670787946, 0.13664043763491052, 0.06272836074242416, 3540.8786764705883, 99.38401442307692]"
6,CHANYEOL_Punch_Stay_With_Me_Lyrics_easy_lyrics_resampled.mp3,"[0.7486255, 0.49323025, 0.5613799, 0.4187141, 0.43662763, 0.6434202, 0.49022377, 0.49229205, 0.4799173, 0.6894888, 0.4952033, 0.51277727, 0.55950814, 0.54477656, 0.47008467, 0.59560347, 0.5108877, 0.44052398, 0.4795839, 0.5006183, 0.34749305, 0.27775145, 0.43172923, 0.4233565, 0.25811908, 0.26953, 0.24524175, 0.37869668, 0.28666982, 0.26414764, 0.36561254, 0.24444565, 0.33726397225891935, 0.2788097920127381, 0.35683312487976926, 0.4627469087848386, 0.3499609225904888, 0.28484319478324366, 0.7606291967282786, 0.46171190990804756, 0.41220263488460057, 0.47829367723566896, 0.5402636815646491, 0.49652603141865215, 0.38720001743159665, 0.4218227870191123, 0.1657835322767816, 3927.5258964143427, 83.35433467741936]"
7,Chase Atlantic - Friends_resampled.mp3,"[0.692991, 0.509929, 0.54337, 0.5459532, 0.64640987, 0.57496554, 0.5499362, 0.5066684, 0.4974443, 0.59355724, 0.59545183, 0.68516487, 0.55104166, 0.53593445, 0.4476991, 0.5681234, 0.56152356, 0.58029544, 0.53515124, 0.49532497, 0.3720706, 0.36118755, 0.42068198, 0.3425551, 0.47830984, 0.4122049, 0.6088691, 0.4840765, 0.3336804, 0.3477548, 0.37874642, 0.5673835, 0.33973118690231574, 0.23451647253258576, 0.28622772239074756, 0.3390208932468512, 0.30406050835181614, 0.24849631866602448, 0.5051844253548199, 0.35869549307617704, 0.43942887786352425, 0.6036225341208795, 0.424428811371718, 0.4924901199107338, 0.2723165282278775, 0.320352484665099, 0.14993157044812272, 4733.97609561753, 71.77734375]"
8,Chase Atlantic - Swim_resampled.mp3,"[0.685692, 0.46639425, 0.52276367, 0.5435871, 0.5291944, 0.6018805, 0.5529944, 0.6377623, 0.51919454, 0.52688366, 0.5191102, 0.47346973, 0.52857757, 0.6872509, 0.6089426, 0.58725166, 0.520326, 0.42475128, 0.45258743, 0.4653073, 0.45488095, 0.35998648, 0.63783395, 0.49598834, 0.2783672, 0.2971626, 0.29493952, 0.5027491, 0.2370451, 0.28478616, 0.37318712, 0.31399116, 0.3043595857087524, 0.3249420054284057, 0.3425449218707366, 0.37975439307708975, 0.3112673052262485, 0.2826301637869392, 0.6630131616622201, 0.546188345001023, 0.3616537296229929, 0.4068920199067403, 0.5367750267880864, 0.4178836786669829, 0.5801824506042148, 0.3472367930950542, 0.14848220540791937, 4462.551807228916, 117.45383522727273]"
9,Coldplay_Something_Just_Like_This_resampled.mp3,"[0.68709534, 0.5667579, 0.41513234, 0.50994563, 0.63088304, 0.62537146, 0.57063794, 0.56770945, 0.54112554, 0.5722657, 0.5123546, 0.5936814, 0.5252068, 0.5853798, 0.5110229, 0.5067922, 0.53926015, 0.4744453, 0.4650142, 0.47879118, 0.3260565, 0.45877635, 0.6208757, 0.341083, 0.36093092, 0.30296308, 0.42798373, 0.3501575, 0.37129307, 0.5253504, 0.37729505, 0.4310823, 0.2591585196974327, 0.345973877250332, 0.3082704092989587, 0.42211330338191694, 0.3704578668676346, 0.25549390008287964, 0.7260721878500277, 0.3949800675934777, 0.5014570856540366, 0.5094520646568765, 0.5109177692024022, 0.49687389907468654, 0.38018177280681215, 0.23564876739593285, 0.14833601024778634, 4996.06, 103.359375]"
